Obtaining file:///mnt/afs/wangjiahao/workspace/o1_r1/vllm
  Installing build dependencies: started
  Installing build dependencies: still running...
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: mdurl~=0.1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from markdown-it-py>=2.2.0->rich>=11.2.0->memray->ray[default]>=2.9->vllm==0.7.2+cu124) (0.1.2)
Requirement already satisfied: mdit-py-plugins in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from markdown-it-py[linkify,plugins]>=2.1.0->textual>=0.41.0->memray->ray[default]>=2.9->vllm==0.7.2+cu124) (0.4.2)
Requirement already satisfied: linkify-it-py<3,>=1 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from markdown-it-py[linkify,plugins]>=2.1.0->textual>=0.41.0->memray->ray[default]>=2.9->vllm==0.7.2+cu124) (2.0.3)
Requirement already satisfied: uc-micro-py in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from linkify-it-py<3,>=1->markdown-it-py[linkify,plugins]>=2.1.0->textual>=0.41.0->memray->ray[default]>=2.9->vllm==0.7.2+cu124) (1.0.3)
Requirement already satisfied: pyasn1<0.7.0,>=0.4.6 in /mnt/afs/wangjiahao/.conda/envs/openrlhf4/lib/python3.10/site-packages (from pyasn1-modules>=0.2.1->google-auth<3.0.dev0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default]>=2.9->vllm==0.7.2+cu124) (0.6.1)
Building wheels for collected packages: vllm
  Building editable for vllm (pyproject.toml): started
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): still running...
  Building editable for vllm (pyproject.toml): finished with status 'done'
  Created wheel for vllm: filename=vllm-0.7.2+cu124-0.editable-cp310-cp310-linux_x86_64.whl size=12069 sha256=cf42afa24c5930cb63a1727b15452851b17b5d44fe3dd679a88e9e0b28d6d820
  Stored in directory: /tmp/pip-ephem-wheel-cache-lmc7ejy2/wheels/88/5f/41/e008e49e0c5f1bb36062e4ceb16dc18a28c5acf54abe109f73
Successfully built vllm
Installing collected packages: vllm
Successfully installed vllm-0.7.2+cu124
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
